תאריך,תאריך ערך,תיאור,אסמכתא,חובה,זכות,יתרה בש''ח
15/09/2020,15/09/2020,ל.מסטרקארדי,432246,"20,072.28",,"37,600.36"
29/09/2020,29/09/2020,מב. הפועלים-י,99012,,"9,998.48","47,598.84"
30/09/2020,30/09/2020,מס הכנסה,2430,0.03,,"47,598.81"
30/09/2020,30/09/2020,רבית זכות,2429,,0.17,"47,598.98"
01/10/2020,01/10/2020,מב. הפועלים-י,99012,,"8,000.00","55,598.98"
01/10/2020,01/10/2020,עמל.ערוץ יש 6,6,9.9,,"55,589.08"
02/10/2020,02/10/2020,לאומי ויזה י,809441,905.24,,"54,683.84"
07/10/2020,07/10/2020,הע. אינטרנט700,81391,"26,564.00",,"28,119.84"
15/10/2020,15/10/2020,ל.מסטרקארדי,382246,588.41,,"27,531.43"
01/11/2020,01/11/2020,מב. הפועלים-י,99012,,"8,000.00","35,531.43"
01/11/2020,01/11/2020,עמל.ערוץ יש 4,4,6.6,,"35,524.83"
02/11/2020,02/11/2020,לאומי ויזה י,749441,"2,848.40",,"32,676.43"
15/11/2020,15/11/2020,ל.מסטרקארדי,342246,519.22,,"32,157.21"
16/11/2020,16/11/2020,הע. אינטרנט700,81294,"12,292.00",,"19,865.21"
17/11/2020,17/11/2020,הסדר יצוגית425,425,,9.61,"19,874.82"
18/11/2020,18/11/2020,מב. הפועלים-י,99012,,"7,947.00","27,821.82"
18/11/2020,18/11/2020,מב. הפועלים-י,99012,,"33,488.00","61,309.82"
01/12/2020,01/12/2020,מב. הפועלים-י,99012,,"8,000.00","69,309.82"
01/12/2020,01/12/2020,עמל.ערוץ יש 6,6,9.9,,"69,299.92"
02/12/2020,02/12/2020,לאומי ויזה י,639441,152.24,,"69,147.68"
03/12/2020,03/12/2020,הע. אינטרנט700,98714,"4,446.00",,"64,701.68"
15/12/2020,15/12/2020,ל.מסטרקארדי,402246,"1,065.96",,"63,635.72"
17/12/2020,17/12/2020,הע. אינטרנט700,48659,"15,397.00",,"48,238.72"
22/12/2020,22/12/2020,מסיטיבנק ס.-י,99022,,429.61,"48,668.33"
