date,investment,amount,currency,distribution_number,period,source_dir,confidence
2025-08-03,Faro-Point FRG-X,,,,Q2 2025,2025-08-03-faropoint-d1338bc6,medium
2025-08-05,"Liquidity Capital II, L.P.",,,Dist #18,,2025-08-05-liquidity-capital-de72f7a5,medium
2025-09-02,Atlanta Senior Living / Boligo 1,,,,Q2 2025,2025-09-02-fortress-re-tmr-mrsh-47ee112b,medium
2025-09-10,Reality Germany 1,,,,Q2 2025,2025-09-10-fortress-re-tmr-mrsh-fd424020,medium
2025-09-17,Atlanta Senior Living 2 / Boligo 2,,,,Q2 2025,2025-09-17-fortress-re-tmr-mrsh-a6f1a77e,medium
2025-09-17,Carmel Credit,17000.00,ILS,,,2025-09-17-theservice-co-fcfbce45,medium
2025-09-18,Viola Credit ALF III,,,Dist #5,,2025-09-18-violacredit-viola-credit-alf-iii-b-dist-5-004-tamar-2d98227e,medium
2025-09-28,Netz New Haven,,,,Q2 2025,2025-09-28-fortress-re-a1be7eb8,medium
2025-09-28,Netz New Haven,,,,Q2 2025,2025-09-28-fortress-re-tmr-mrsh-65dec15f,medium
2025-10-19,Caliber,,,,Q2 2025,2025-10-19-fortress-re-tmr-mrsh-a10b67ba,medium
2025-10-21,Impact Debt FOF,,,Dist #2,,2025-10-21-impactcapital-co-31c2619b,medium
2025-11-02,Faro-Point FRG-X,,,,Q3 2025,2025-11-02-faropoint-79ea753a,medium
2025-11-02,Faro-Point FRG-X,,,,Q3 2025,2025-11-02-faropoint-f0b03c6e,medium
2025-11-04,"Liquidity Capital II, L.P.",,,Dist #19,,2025-11-04-liquidity-capital-667227e2,medium
2025-11-18,Viola Credit ALF III,,,Dist #6,,2025-11-18-violacredit-viola-credit-alf-iii-b-dist-6-004-tamar-4cf62bef,medium
2025-11-23,Faro-Point FRG-X,,,,,2025-11-23-faropoint-7be7f3c8,medium
2025-11-23,Faro-Point FRG-X,,,,,2025-11-23-faropoint-e8413539,medium
2025-11-23,Atlanta Senior Living / Boligo 1,,,,Q3 2025,2025-11-23-fortress-re-tmr-mrsh-1c3829b8,medium
2025-11-24,Atlanta Senior Living / Boligo 1,,,,Q3 2025,2025-11-24-fortress-re-tmr-mrsh-c0f66aa3,medium
2025-12-11,Atlanta Senior Living 2 / Boligo 2,,,,Q3 2025,2025-12-11-fortress-re-tmr-mrsh-2133f133,medium
2025-12-29,Viola Credit ALF III,,,Dist #7,,2025-12-29-violacredit-viola-credit-alf-iii-b-dist-7-004-tamar-af1bd47e,medium
2025-12-30,Gelfand Maryland Gatewater,,,,Q3 2025,2025-12-30-fortress-re-tmr-mrsh-3fab5872,medium
2025-12-31,Netz New Haven,,,,,2025-12-31-fortress-re-54826929,medium
2025-12-31,Netz New Haven,,,,Q3 2025,2025-12-31-fortress-re-tmr-mrsh-ca56f67c,medium
2025-12-31,Pelham Park,,,,Q3 2025,2025-12-31-fortress-re-tmr-mrsh-db2ef106,medium
2026-01-25,Faro-Point FRG-X,,,,,2026-01-25-tswm-co-transactiondetails-return-12-11-3d11ebab,medium
2026-02-01,Faro-Point FRG-X,,,,Q4 2025,2026-02-01-faropoint-6f42642f,medium
2026-02-01,Faro-Point FRG-X,,,,Q4 2025,2026-02-01-faropoint-7adef2df,medium
2026-02-16,Faro-Point FRG-X,,,,,2026-02-16-tswm-co-74348c21,medium
2026-02-24,Atlanta Senior Living / Boligo 1,,,,Q4 2025,2026-02-24-fortress-re-tmr-mrsh-d5ad2a06,medium
2026-02-24,Atlanta Senior Living / Boligo 1,,,,Q4 2025,2026-02-24-fortress-re-tmr-mrsh-d7f1af53,medium
2026-02-26,Viola Credit ALF III,,,Dist #7,,2026-02-26-violacredit-viola-credit-alf-iii-b-dist-7-004-tamar-cc2be215,medium
2026-03-03,Faro-Point FRG-X,,,,,2026-03-03-tswm-co-distribution-wire-inv20356-9da254a7,medium
2026-03-04,Gelfand Maryland Gatewater,,,,Q4 2025,2026-03-04-fortress-re-tmr-mrsh-fa91bb87,medium
